app_name,appid,apkName,dex_comp_size,dex_comp_cnt,dex_uncomp_size,dex_uncomp_cnt,so_comp_size,so_comp_cnt,so_uncomp_size,so_uncomp_cnt,so_uncomp_zip_size,so_uncomp_zip_cnt,png_comp_size,png_comp_cnt,png_uncomp_size,png_uncomp_cnt,png_uncomp_zip_size,png_uncomp_zip_cnt,zip_comp_size,zip_comp_cnt,zip_uncomp_size,zip_uncomp_cnt,other_comp_size,other_comp_cnt,other_uncomp_size,other_uncomp_cnt,all_size
微信,C5683,com.tencent.mm.2208231943.apk,63847768,14,0,0,134193532,158,0,0,0,0,0,0,15164048,2951,0,0,3601501,16,878704,1,39844934,9668,17220980,135,274751467
微信,C5683,com.tencent.mm.2207251720.apk,63436231,14,0,0,133450737,159,0,0,0,0,0,0,16163582,2941,0,0,3235054,16,878704,1,39691448,9551,17127566,137,273983322
微信,C5683,com.tencent.mm.2206292000.apk,61784375,14,0,0,130466867,157,0,0,0,0,0,0,16125284,2928,0,0,4110197,17,0,0,38803775,9397,16830778,125,268121276
微信,C5683,com.tencent.mm.2205311522.apk,60303121,13,0,0,113469770,156,0,0,0,0,0,0,16055190,2908,0,0,3180958,16,878704,1,37155159,9223,16926615,134,247969517
微信,C5683,com.tencent.mm.2209192013.apk,64782319,14,0,0,133664307,158,0,0,0,0,0,0,5073401,1810,0,0,3660800,16,878704,1,38459072,9802,18316848,1225,264835451
百度,C31346,com.baidu.searchbox.2210111452.apk,42833859,13,0,0,49706434,88,0,0,0,0,0,0,1266262,343,0,0,2328633,7,0,0,24908681,7802,14855512,5624,135899381
百度,C31346,com.baidu.searchbox.2209261432.apk,42833098,13,0,0,58536230,88,0,0,0,0,0,0,1266262,343,0,0,2328633,7,0,0,25225603,7802,14855512,5624,145045338
百度,C31346,com.baidu.searchbox.2209211107.apk,42568729,13,0,0,58783853,89,0,0,0,0,0,0,1266262,343,0,0,1897728,6,0,0,25020309,7701,14586751,5582,144123632
百度,C31346,com.baidu.searchbox.2209131205.apk,42558290,13,0,0,49915616,89,0,0,0,0,0,0,1266262,343,0,0,1897728,6,0,0,24697401,7699,14586715,5583,134922012
百度,C31346,com.baidu.searchbox.2210311615.apk,43686533,13,0,0,49837242,88,0,0,0,0,0,0,1266262,343,0,0,1941726,7,0,0,26317701,7931,13438903,5669,136488367
抖音,C10652857,com.ss.android.ugc.aweme.2210271629.apk,93271794,30,0,0,39083522,156,0,0,0,0,570501,172,261944,169,0,0,1481030,15,1020728,2,18679229,19485,11047531,10693,165416279
抖音,C10652857,com.ss.android.ugc.aweme.2210241625.apk,92359872,30,0,0,45587518,157,0,0,0,0,566323,169,261944,169,0,0,1449436,15,1020728,2,18539905,19246,10988307,10644,170774033
抖音,C10652857,com.ss.android.ugc.aweme.2210191114.apk,91048282,30,0,0,39083642,156,0,0,0,0,550019,168,261944,169,0,0,1449399,15,1020728,2,18350068,18904,10820641,10501,162584723
抖音,C10652857,com.ss.android.ugc.aweme.2210091550.apk,91056401,30,0,0,45584602,157,0,0,0,0,550019,168,261944,169,0,0,1449399,15,1020728,2,18350115,18904,10820641,10501,169093849
抖音,C10652857,com.ss.android.ugc.aweme.2211031755.apk,94097428,30,0,0,39418055,158,0,0,0,0,565812,167,238316,159,0,0,1524611,16,1020728,2,18626034,19433,10886077,10664,166377061
微博,C7166,com.sina.weibo.2210261522.apk,48476253,14,0,0,105488574,179,38,1,0,0,3733023,2039,6569725,2938,0,0,1984546,5,5695462,1,12187182,10696,18452271,3081,202587074
微博,C7166,com.sina.weibo.2210101732.apk,48572664,14,0,0,105173186,179,38,1,0,0,3684245,2031,6602757,2939,0,0,1984546,5,5695462,1,12220850,10701,18422842,3063,202356590
微博,C7166,com.sina.weibo.2209291523.apk,48549701,14,0,0,104751257,179,38,1,0,0,3684245,2031,6574506,2937,0,0,1984546,5,5695462,1,12209349,10691,18417292,3062,201866396
微博,C7166,com.sina.weibo.2209271804.apk,48347009,14,0,0,104591972,179,38,1,0,0,3681538,2027,6551871,2924,0,0,1788138,4,5695462,1,12148412,10610,18385314,3055,201189754
微博,C7166,com.sina.weibo.2211021722.apk,48787152,14,0,0,105646683,179,38,1,0,0,3733381,2040,6614866,2948,0,0,1984546,5,5695462,1,12246049,10744,18522161,3104,203230338
bilibili,C10125085,tv.danmaku.bili.2210261435.apk,48100801,19,0,0,23895680,57,0,0,0,0,115,1,8136992,4485,0,0,180693,1,0,0,12213201,14458,7960288,149,100487770
bilibili,C10125085,tv.danmaku.bili.2210191453.apk,47752101,18,0,0,26955762,52,0,0,0,0,115,1,7927866,4455,0,0,180693,1,0,0,12279629,14390,8191660,147,103287826
bilibili,C10125085,tv.danmaku.bili.2210141324.apk,47356126,18,0,0,23876464,57,0,0,0,0,115,1,7878845,4416,0,0,180693,1,0,0,12219836,14304,8152665,145,99664744
bilibili,C10125085,tv.danmaku.bili.2210121111.apk,47355106,18,0,0,26957718,52,0,0,0,0,115,1,7878845,4416,0,0,180693,1,0,0,12232219,14304,8152671,145,102757367
bilibili,C10125085,tv.danmaku.bili.2211021232.apk,47372836,18,0,0,23918464,57,0,0,0,0,115,1,8136975,4488,0,0,180693,1,0,0,12115199,14425,7962968,149,99687250
qq,C9319,com.tencent.mobileqq.2210192307.apk,104186269,31,0,0,68169402,161,38,1,0,0,0,0,17764611,14203,76731385,1,980248,10,897695,1,17805791,19801,21032868,840,307568307
qq,C9319,com.tencent.mobileqq.2209291532.apk,103242951,32,0,0,67821671,161,38,1,0,0,0,0,17832606,14218,76288272,1,979113,10,897695,1,18197502,20323,21454349,842,306714197
qq,C9319,com.tencent.mobileqq.2209192030.apk,103001932,31,0,0,67723313,160,38,1,0,0,0,0,18029243,14332,76121415,1,978760,10,897695,1,17891515,20072,21360607,835,306004518
qq,C9319,com.tencent.mobileqq.2209161511.apk,103282220,30,0,0,67723313,160,38,1,0,0,0,0,18029243,14332,76121415,1,979252,10,897695,1,17891212,20072,21360569,834,306284957
qq,C9319,com.tencent.mobileqq.2211031049.apk,103752799,31,0,0,62919931,162,38,1,0,0,0,0,17918871,14177,78859500,1,980770,10,897695,1,17694564,19876,21175982,837,304200150
支付宝,C5373,com.eg.android.AlipayGphone.2209202134.apk,43488848,16,0,0,68441860,192,0,0,0,0,203908,145,342962,180,0,0,534774,3,0,0,6092025,1146,2672937,222,121777314
支付宝,C5373,com.eg.android.AlipayGphone.2209011508.apk,40638796,16,0,0,68265042,192,0,0,0,0,197124,143,341847,179,0,0,534774,3,0,0,6128178,1151,2645350,220,118751111
支付宝,C5373,com.eg.android.AlipayGphone.2208171541.apk,40524185,16,0,0,68208750,192,0,0,0,0,197124,143,341845,179,0,0,534774,3,0,0,6114119,1150,2645350,220,118566147
支付宝,C5373,com.eg.android.AlipayGphone.2208051115.apk,40226012,16,0,0,58377882,193,438090,1,0,0,217640,157,342469,180,0,0,534774,3,0,0,6687895,1142,2816674,251,109641436
支付宝,C5373,com.eg.android.AlipayGphone.2210262023.apk,45518588,12,0,0,59922708,195,463950,1,0,0,203908,145,342970,180,0,0,534774,3,0,0,6142725,1156,2711501,222,[phone]
优酷,C32569,com.youku.phone.[phone].apk,24973415,7,0,0,25690966,81,0,1,0,0,0,0,3215044,2675,0,0,191678,7,0,0,5168778,7512,4288877,439,63528758
优酷,C32569,com.youku.phone.[phone].apk,24974397,7,0,0,25690966,81,0,1,0,0,0,0,3215044,2675,0,0,191678,7,0,0,5168735,7512,4288877,439,63529697
优酷,C32569,com.youku.phone.[phone].apk,24891399,7,0,0,29460204,80,0,1,0,0,0,0,3212074,2669,0,0,191678,7,0,0,5144949,7478,4273669,437,67173973
优酷,C32569,com.youku.phone.[phone].apk,24891498,7,0,0,29460204,80,0,1,0,0,0,0,3212074,2669,0,0,191678,7,0,0,5144960,7478,4284590,437,67185004
优酷,C32569,com.youku.phone.[phone].apk,25029492,7,0,0,25827979,83,0,1,0,0,0,0,3209970,2681,0,0,191678,7,0,0,5191663,7543,4308109,443,63758891
知乎,C10047082,com.zhihu.android.2210271523.apk,31748524,10,0,0,16311041,52,0,1,0,0,362439,153,123265,60,0,0,868832,3,278059,1,8659903,9292,8700475,2637,67052538
知乎,C10047082,com.zhihu.android.2210201515.apk,31703586,10,0,0,17703291,51,0,0,0,0,362439,153,123265,60,0,0,3175,1,278059,1,8641903,9265,8685763,2645,67501481
知乎,C10047082,com.zhihu.android.2210131415.apk,31651558,10,0,0,16295317,52,0,1,0,0,362439,153,123265,60,0,0,3175,1,278059,1,8618755,9227,8676251,2639,66008819
知乎,C10047082,com.zhihu.android.2210091028.apk,31470936,10,0,0,16265807,52,0,1,0,0,362439,153,123265,60,0,0,3175,1,278059,1,8702263,9199,8647434,2627,65853378
知乎,C10047082,com.zhihu.android.2211031451.apk,31849177,10,0,0,17851224,51,0,0,0,0,362439,153,123265,60,0,0,868832,3,278059,1,8629427,9266,8689625,2618,68652048
京东,C20252,com.jingdong.app.mall.2210131106.apk,22718466,16,0,0,62489768,114,0,0,0,0,5499146,3105,0,0,0,0,40793,5,0,0,7829537,3368,1433774,28,100011484
京东,C20252,com.jingdong.app.mall.2209271044.apk,22607179,16,0,0,62449834,115,0,0,0,0,5425470,3131,0,0,0,0,33852,4,0,0,7835108,3367,1433598,28,99785041
京东,C20252,com.jingdong.app.mall.2209141049.apk,22980183,17,0,0,58910999,116,0,0,0,0,6107190,3379,0,0,0,0,30445,3,0,0,8264432,3380,1711318,27,98004567
京东,C20252,com.jingdong.app.mall.2208311019.apk,22820774,15,0,0,61671288,118,0,0,0,0,6294331,3528,0,0,0,0,28522,2,0,0,8388117,3644,1725973,28,100929005
京东,C20252,com.jingdong.app.mall.2210251030.apk,22786464,16,0,0,59086745,115,0,0,0,0,5441693,3103,0,0,0,0,51846,7,0,0,7870558,3385,1434084,28,96671390
哈利波特,C101210021,com.netease.harrypotter.huawei.2209161856.apk,9276521,6,0,0,98603478,124,0,0,0,0,0,0,3957904,1058,0,0,93395,2,0,0,70564348,820,1778592808,357,1961088454
哈利波特,C101210021,com.netease.harrypotter.huawei.2208291934.apk,9276066,6,0,0,98598039,124,0,0,0,0,0,0,3957904,1058,0,0,93388,2,0,0,70564109,819,1778579543,357,1961069049
哈利波特,C101210021,com.netease.harrypotter.huawei.2208081609.apk,9220466,6,0,0,98281346,122,0,0,0,0,0,0,3812586,1053,0,0,93388,2,0,0,70505432,813,1920784904,358,2102698122
哈利波特,C101210021,com.netease.harrypotter.huawei.2206281247.apk,9220455,6,0,0,98484001,122,0,0,0,0,0,0,9798868,1056,0,0,2990503,3,0,0,127393758,909,1797568036,358,2045455621
哈利波特,C101210021,com.netease.harrypotter.huawei.2211041826.apk,9286204,6,0,0,98241245,126,0,0,0,0,0,0,3843229,1065,0,0,93395,2,0,0,27081116,822,1992435753,345,2130980942
崩坏3,C10624714,com.miHoYo.bh3.huawei.2208151135.apk,7317421,3,0,0,183261493,70,0,0,0,0,0,0,1343939,478,0,0,0,0,0,0,25782098,1025,395713338,212,613418289
崩坏3,C10624714,com.miHoYo.bh3.huawei.2207121952.apk,7212614,3,0,0,185473821,60,0,0,0,0,0,0,1343939,478,0,0,0,0,0,0,125600685,1064,230872641,165,550503700
崩坏3,C10624714,com.miHoYo.bh3.huawei.2205301020.apk,7306739,3,0,0,182254609,60,0,0,0,0,0,0,1340355,495,0,0,0,0,0,0,127753036,1251,229225668,164,547880407
崩坏3,C10624714,com.miHoYo.bh3.huawei.2204191528.apk,8593275,4,0,0,172683161,62,1725924,2,0,0,0,0,1340355,495,0,0,0,0,0,0,41543423,1036,324175709,146,550061847
崩坏3,C10624714,com.miHoYo.bh3.huawei.2209262047.apk,7817436,3,0,0,188788635,70,0,0,0,0,0,0,1344112,479,0,0,0,0,0,0,30146274,1224,405621498,226,633717955
和平精英,C100157349,com.tencent.tmgp.pubgmhd.2206291648.apk,6148933,2,0,0,162311486,90,2920364,2,0,0,0,0,2426488,206,1850268626,1,17894715,1,878658,1,10652386,163,3155973,7,2056657629
和平精英,C100157349,com.tencent.tmgp.pubgmhd.2206291203.apk,6148933,2,0,0,162311486,90,2920364,2,0,0,0,0,2426488,206,1850268626,1,17894715,1,878658,1,10652386,163,3155973,7,2056657629
和平精英,C100157349,com.tencent.tmgp.pubgmhd.2206290934.apk,6148933,2,0,0,162311486,90,2920364,2,0,0,0,0,2426488,206,1850268626,1,17894715,1,878658,1,10652386,163,3155973,7,2056657629
和平精英,C100157349,com.tencent.tmgp.pubgmhd.2204131148.apk,6026406,2,0,0,158188443,84,2920364,2,0,0,0,0,2816640,203,1875388758,1,17783033,1,878658,1,3021849,161,3155289,7,2070179440
和平精英,C100157349,com.tencent.tmgp.pubgmhd.2209211018.apk,6321679,2,0,0,165164196,96,0,0,0,0,0,0,2447850,210,1819984980,1,23767932,1,878658,1,15277206,171,3195184,3,2037037685
王牌竞速,C102169831,com.netease.aceracer.huawei.2209282025.apk,5489447,3,0,0,41290258,24,0,0,0,0,0,0,886927,392,0,0,91824,2,0,0,25080748,387,1957671800,51,2030511004
王牌竞速,C102169831,com.netease.aceracer.huawei.2206171645.apk,5489447,3,0,0,41290258,24,0,0,0,0,0,0,886927,392,0,0,91824,2,0,0,25080748,387,1957671800,51,2030511004
王牌竞速,C102169831,com.netease.aceracer.huawei.2204181111.apk,5360556,3,0,0,40752136,25,0,0,0,0,0,0,891658,392,0,0,138869,2,0,0,25079549,385,1957970352,51,2030193120
王牌竞速,C102169831,com.netease.aceracer.huawei.2203031642.apk,5391017,3,0,0,43076735,26,0,0,0,0,0,0,891658,392,0,0,137134,2,0,0,25079660,385,1957702637,51,2032278841
王牌竞速,C102169831,com.netease.aceracer.huawei.2210241744.apk,5594942,3,0,0,41412879,23,0,0,0,0,0,0,891846,397,0,0,93395,2,0,0,25099849,400,1958818432,47,2031911343
忍者必须死3,C100290067,com.pandadastudio.ninjamustdie3.huawei.2210271747.apk,3545816,2,0,0,97881980,42,0,0,0,0,199382,2,407820,302,0,0,0,0,0,0,13781057,448,1693364835,16818,1809180890
忍者必须死3,C100290067,com.pandadastudio.ninjamustdie3.huawei.2210141047.apk,3545815,2,0,0,97991244,42,0,0,0,0,199406,2,407820,302,0,0,0,0,0,0,13778992,448,1682606766,16820,1798530043
忍者必须死3,C100290067,com.pandadastudio.ninjamustdie3.huawei.2210131900.apk,3316192,1,0,0,92273519,46,0,0,0,0,100316,2,425357,302,0,0,0,0,0,0,9270181,411,1384519103,8188,1489904668
忍者必须死3,C100290067,com.pandadastudio.ninjamustdie3.huawei.2210131007.apk,3545815,2,0,0,97991244,42,0,0,0,0,199406,2,407820,302,0,0,0,0,0,0,13778992,448,1682606766,16820,1798530043
忍者必须死3,C100290067,com.pandadastudio.ninjamustdie3.huawei.2211031628.apk,3545815,2,0,0,97940615,42,0,0,0,0,201338,2,407820,302,0,0,0,0,0,0,13802601,448,1711875301,16981,1827773490